Ticker,Security,Sector,Score
FCX,Freeport-McMoRan Inc.,Materials,669.3
ALGN,Align Technology,Health Care,547.31
LB,L Brands Inc.,Consumer Discretionary,543.21
CARR,Carrier Global,Industrials,514.85
PWR,Quanta Services Inc.,Industrials,471.67
SIVB,SVB Financial,Financials,460.99
VIAC,ViacomCBS,Communication Services,456.74
QCOM,QUALCOMM Inc.,Information Technology,453.64
URI,United Rentals Inc.,Industrials,447.13
FDX,FedEx Corporation,Industrials,439.44
DE,Deere & Co.,Industrials,439.38
ALB,Albemarle Corp,Materials,430.16
PYPL,PayPal,Information Technology,416.36
IDXX,IDEXX Laboratories,Health Care,415.28
GPS,Gap Inc.,Consumer Discretionary,411.49
NVDA,Nvidia Corporation,Information Technology,399.73
APTV,Aptiv PLC,Consumer Discretionary,399.61
QRVO,Qorvo,Information Technology,393.64
TGT,Target Corp.,Consumer Discretionary,390.58
AAPL,Apple Inc.,Information Technology,387.27
ZBRA,Zebra Technologies,Information Technology,381.69
EMN,Eastman Chemical,Materials,381.63
CDNS,Cadence Design Systems,Information Technology,379.6
MOS,The Mosaic Company,Materials,379.3
SNPS,Synopsys Inc.,Information Technology,378.57
AVGO,Broadcom Inc.,Information Technology,378.24
AMD,Advanced Micro Devices Inc,Information Technology,377.54
MTD,Mettler Toledo,Health Care,376.63
LRCX,Lam Research,Information Technology,376.2
PKI,PerkinElmer,Health Care,375.83
XLNX,Xilinx,Information Technology,370.43
IPGP,IPG Photonics Corp.,Information Technology,370.1
KLAC,KLA Corporation,Information Technology,367.32
MXIM,Maxim Integrated Products Inc,Information Technology,367.27
CAT,Caterpillar Inc.,Industrials,362.53
NWSA,News Corp. Class A,Communication Services,361.63
NOW,ServiceNow,Information Technology,360.4
GM,General Motors,Consumer Discretionary,356.38
A,Agilent Technologies Inc,Health Care,355.51
TEL,TE Connectivity Ltd.,Information Technology,354.99
TWTR,Twitter Inc.,Communication Services,354.17
UPS,United Parcel Service,Industrials,353.8
NKE,Nike Inc.,Consumer Discretionary,353.7
TTWO,Take-Two Interactive,Communication Services,347.58
CMG,Chipotle Mexican Grill,Consumer Discretionary,347.3
PH,Parker-Hannifin,Industrials,346.01
NWS,News Corp. Class B,Communication Services,345.54
DD,DuPont de Nemours Inc,Materials,345.34
TMO,Thermo Fisher Scientific,Health Care,344.78
CMI,Cummins Inc.,Industrials,343.56
GLW,Corning Inc.,Information Technology,343.55
TXN,Texas Instruments,Information Technology,342.92
NWL,Newell Brands,Consumer Discretionary,338.57
AES,AES Corp,Utilities,336.96
WHR,Whirlpool Corp.,Consumer Discretionary,335.75
DHR,Danaher Corp.,Health Care,335.32
MCHP,Microchip Technology,Information Technology,334.5
MS,Morgan Stanley,Financials,334.1
WST,West Pharmaceutical Services,Health Care,329.99
HOLX,Hologic,Health Care,329.57
DOW,Dow Inc.,Materials,327.93
DFS,Discover Financial Services,Financials,325.59
CE,Celanese,Materials,325.37
F,Ford Motor Company,Consumer Discretionary,324.49
PKG,Packaging Corporation of America,Materials,322.41
BLK,BlackRock,Financials,321.33
TT,Trane Technologies plc,Industrials,320.26
ADSK,Autodesk Inc.,Information Technology,319.79
AMAT,Applied Materials Inc.,Information Technology,319.46
APH,Amphenol Corp,Information Technology,318.4
CTVA,Corteva,Materials,318.09
ABMD,ABIOMED Inc,Health Care,317.14
PNR,Pentair plc,Industrials,315.88
SEE,Sealed Air,Materials,313.91
IR,Ingersoll Rand,Industrials,312.34
SWKS,Skyworks Solutions,Information Technology,311.95
EXPE,Expedia Group,Consumer Discretionary,310.31
EL,Estâ€še Lauder Companies,Consumer Staples,310.29
AMP,Ameriprise Financial,Financials,310.26
BIO,Bio-Rad Laboratories,Health Care,310.19
ADM,Archer-Daniels-Midland Co,Consumer Staples,309.99
PPG,PPG Industries,Materials,308.38
IP,International Paper,Materials,307.26
JCI,Johnson Controls International,Industrials,306.94
CPRT,Copart Inc,Industrials,305.37
PAYC,Paycom,Information Technology,302.82
NSC,Norfolk Southern Corp.,Industrials,302.65
INTU,Intuit Inc.,Information Technology,300.49
ANSS,ANSYS,Information Technology,300.49
ISRG,Intuitive Surgical Inc.,Health Care,300.43
ROL,Rollins Inc.,Industrials,300.12
AME,AMETEK Inc.,Industrials,299.19
IVZ,Invesco Ltd.,Financials,299.06
TMUS,T-Mobile US,Communication Services,297.95
ETN,Eaton Corporation,Industrials,297.07
AOS,A.O. Smith Corp,Industrials,296.94
FRC,First Republic Bank,Financials,295.6
FBHS,Fortune Brands Home & Security,Industrials,295.11
GRMN,Garmin Ltd.,Consumer Discretionary,294.81
KSU,Kansas City Southern,Industrials,294.54
LOW,Lowe's Cos.,Consumer Discretionary,293.18
MNST,Monster Beverage,Consumer Staples,292.35
GWW,Grainger (W.W.) Inc.,Industrials,290.13
BBY,Best Buy Co. Inc.,Consumer Discretionary,289.76
GOOG,Alphabet Inc. (Class C),Communication Services,288.91
CTSH,Cognizant Technology Solutions,Information Technology,287.3
GOOGL,Alphabet Inc. (Class A),Communication Services,286.8
DIS,The Walt Disney Company,Communication Services,286.79
ODFL,Old Dominion Freight Line,Industrials,286.59
ALXN,Alexion Pharmaceuticals,Health Care,286.56
BR,Broadridge Financial Solutions,Information Technology,284.93
LYB,LyondellBasell,Materials,284.61
VAR,Varian Medical Systems,Health Care,284.18
AVY,Avery Dennison Corp,Materials,284.1
ABT,Abbott Laboratories,Health Care,284.02
NUE,Nucor Corp.,Materials,283.39
EMR,Emerson Electric Company,Industrials,283.28
DVA,DaVita Inc.,Health Care,282.33
ACN,Accenture plc,Information Technology,281.95
MGM,MGM Resorts International,Consumer Discretionary,280.57
SHW,Sherwin-Williams,Materials,279.87
EXPD,Expeditors,Industrials,279.17
SBUX,Starbucks Corp.,Consumer Discretionary,278.82
TPR,Tapestry Inc.,Consumer Discretionary,276.77
CSX,CSX Corp.,Industrials,275.71
PCAR,PACCAR Inc.,Industrials,275.02
SYF,Synchrony Financial,Financials,274.71
ADI,Analog Devices Inc.,Information Technology,274.67
SWK,Stanley Black & Decker,Industrials,271.95
PVH,PVH Corp.,Consumer Discretionary,270.6
TROW,T. Rowe Price Group,Financials,269.89
DRI,Darden Restaurants,Consumer Discretionary,269.54
WRK,WestRock,Materials,268.5
AMZN,Amazon.com Inc.,Consumer Discretionary,268.43
DHI,D. R. Horton,Consumer Discretionary,268.27
IEX,IDEX Corporation,Industrials,267.9
CMCSA,Comcast Corp.,Communication Services,267.87
ATVI,Activision Blizzard,Communication Services,267.51
HON,Honeywell Int'l Inc.,Industrials,267.07
SNA,Snap-on,Industrials,266.6
MSCI,MSCI Inc,Financials,264.19
UNP,Union Pacific Corp,Industrials,263.83
MLM,Martin Marietta Materials,Materials,263.42
UAA,Under Armour (Class A),Consumer Discretionary,263.28
JBHT,J. B. Hunt Transport Services,Industrials,262.49
TYL,Tyler Technologies,Information Technology,262.24
BLL,Ball Corp,Materials,262.12
WY,Weyerhaeuser,Real Estate,262.12
FITB,Fifth Third Bancorp,Financials,261.93
RHI,Robert Half International,Industrials,261.56
HCA,HCA Healthcare,Health Care,259.57
XYL,Xylem Inc.,Industrials,259.56
TSCO,Tractor Supply Company,Consumer Discretionary,258.98
NEE,NextEra Energy,Utilities,258.67
CTAS,Cintas Corporation,Industrials,258.0
COST,Costco Wholesale Corp.,Consumer Staples,257.84
ROK,Rockwell Automation Inc.,Industrials,257.46
MSFT,Microsoft Corp.,Information Technology,257.01
RF,Regions Financial Corp.,Financials,256.96
CFG,Citizens Financial Group,Financials,254.77
FAST,Fastenal Co,Industrials,254.66
KEYS,Keysight Technologies,Information Technology,253.74
LKQ,LKQ Corporation,Consumer Discretionary,253.01
INFO,IHS Markit Ltd.,Industrials,252.8
LEN,Lennar Corp.,Consumer Discretionary,252.29
WMT,Walmart,Consumer Staples,251.91
ADBE,Adobe Inc.,Information Technology,251.56
VMC,Vulcan Materials,Materials,250.82
LIN,Linde plc,Materials,250.25
UA,Under Armour (Class C),Consumer Discretionary,248.38
MU,Micron Technology,Information Technology,245.39
LYV,Live Nation Entertainment,Communication Services,244.49
CHTR,Charter Communications,Communication Services,243.99
FB,Facebook Inc.,Communication Services,243.67
FTV,Fortive Corp,Industrials,243.2
OTIS,Otis Worldwide,Industrials,243.09
GS,Goldman Sachs Group,Financials,242.96
IQV,IQVIA Holdings Inc.,Health Care,242.91
CRM,Salesforce.com,Information Technology,242.07
ORCL,Oracle Corp.,Information Technology,240.62
ITW,Illinois Tool Works,Industrials,239.99
BWA,BorgWarner,Consumer Discretionary,239.78
SYK,Stryker Corp.,Health Care,239.57
NTAP,NetApp,Information Technology,239.42
CMA,Comerica Inc.,Financials,238.88
AJG,Arthur J. Gallagher & Co.,Financials,238.46
BKNG,Booking Holdings Inc,Consumer Discretionary,238.3
NFLX,Netflix Inc.,Communication Services,237.6
HBI,Hanesbrands Inc,Consumer Discretionary,236.72
TXT,Textron Inc.,Industrials,236.65
DOV,Dover Corporation,Industrials,235.92
AWK,American Water Works Company Inc,Utilities,235.69
MMM,3M Company,Industrials,235.51
WAT,Waters Corporation,Health Care,234.91
VRSK,Verisk Analytics,Industrials,234.03
ICE,Intercontinental Exchange,Financials,232.99
IT,Gartner Inc,Information Technology,232.56
ANET,Arista Networks,Information Technology,232.21
PAYX,Paychex Inc.,Information Technology,229.61
UNH,United Health Group Inc.,Health Care,229.1
ZTS,Zoetis,Health Care,226.68
STE,STERIS plc,Health Care,225.94
SCHW,Charles Schwab Corporation,Financials,225.78
DLTR,Dollar Tree,Consumer Discretionary,225.4
HAL,Halliburton Co.,Energy,225.38
HPQ,HP Inc.,Information Technology,225.01
HAS,Hasbro Inc.,Consumer Discretionary,223.37
VFC,VF Corporation,Consumer Discretionary,222.15
STZ,Constellation Brands,Consumer Staples,221.81
AMCR,Amcor plc,Materials,221.7
MET,MetLife Inc.,Financials,221.38
RJF,Raymond James Financial Inc.,Financials,221.26
CL,Colgate-Palmolive,Consumer Staples,220.2
LH,Laboratory Corp. of America Holding,Health Care,219.73
PGR,Progressive Corp.,Financials,219.71
NDAQ,Nasdaq Inc.,Financials,219.67
DG,Dollar General,Consumer Discretionary,218.9
CHRW,C. H. Robinson Worldwide,Industrials,218.59
COF,Capital One Financial,Financials,218.49
CDW,CDW,Information Technology,217.19
BF.B,Brown-Forman Corp.,Consumer Staples,217.09
J,Jacobs Engineering Group,Industrials,216.65
RMD,ResMed,Health Care,215.05
EW,Edwards Lifesciences,Health Care,214.33
NVR,NVR Inc.,Consumer Discretionary,212.72
MCK,McKesson Corp.,Health Care,212.62
FFIV,F5 Networks,Information Technology,212.61
GPC,Genuine Parts,Consumer Discretionary,211.53
EBAY,eBay Inc.,Consumer Discretionary,210.81
LEG,Leggett & Platt,Consumer Discretionary,210.69
FMC,FMC Corporation,Materials,209.55
ZBH,Zimmer Biomet Holdings,Health Care,208.5
MAS,Masco Corp.,Industrials,208.04
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,207.54
MDT,Medtronic plc,Health Care,206.1
MKTX,MarketAxess,Financials,205.64
IPG,Interpublic Group,Communication Services,204.26
YUM,Yum! Brands Inc,Consumer Discretionary,204.2
EXR,Extra Space Storage,Real Estate,204.16
SYY,Sysco Corp.,Consumer Staples,203.51
DRE,Duke Realty Corp,Real Estate,201.93
HBAN,Huntington Bancshares,Financials,201.62
PFG,Principal Financial Group,Financials,199.16
TRV,The Travelers Companies Inc.,Financials,198.71
PNC,PNC Financial Services,Financials,198.65
MHK,Mohawk Industries,Consumer Discretionary,197.84
DXC,DXC Technology,Information Technology,196.87
TDG,TransDigm Group,Industrials,196.37
TFC,Truist Financial,Financials,195.22
BEN,Franklin Resources,Financials,193.83
HD,Home Depot,Consumer Discretionary,193.7
WAB,Wabtec Corporation,Industrials,192.82
BRK.B,Berkshire Hathaway,Financials,192.13
STX,Seagate Technology,Information Technology,190.79
PRU,Prudential Financial,Financials,189.21
AAP,Advance Auto Parts,Consumer Discretionary,188.99
PG,Procter & Gamble,Consumer Staples,188.8
PHM,PulteGroup,Consumer Discretionary,188.38
ABBV,AbbVie Inc.,Health Care,186.58
BKR,Baker Hughes Co,Energy,185.36
CBRE,CBRE Group,Real Estate,183.12
AIZ,Assurant,Financials,181.53
KMX,Carmax Inc,Consumer Discretionary,181.5
TJX,TJX Companies Inc.,Consumer Discretionary,181.31
UNM,Unum Group,Financials,179.82
ABC,AmerisourceBergen Corp,Health Care,179.79
PEG,Public Service Enterprise Group (PSEG),Utilities,179.72
XRAY,Dentsply Sirona,Health Care,178.39
COO,The Cooper Companies,Health Care,178.36
KSS,Kohl's Corp.,Consumer Discretionary,177.06
KHC,Kraft Heinz Co,Consumer Staples,176.56
MA,Mastercard Inc.,Information Technology,175.7
WMB,Williams Companies,Energy,175.61
KEY,KeyCorp,Financials,175.31
EA,Electronic Arts,Communication Services,172.82
JPM,JPMorgan Chase & Co.,Financials,170.1
DTE,DTE Energy Co.,Utilities,168.68
MCD,McDonald's Corp.,Consumer Discretionary,168.62
PSA,Public Storage,Real Estate,166.7
ORLY,O'Reilly Automotive,Consumer Discretionary,165.4
ZION,Zions Bancorp,Financials,164.94
APD,Air Products & Chemicals Inc,Materials,164.64
STT,State Street Corp.,Financials,164.17
PLD,Prologis,Real Estate,163.84
CERN,Cerner,Health Care,163.29
RCL,Royal Caribbean Group,Consumer Discretionary,163.08
NTRS,Northern Trust Corp.,Financials,162.81
VTR,Ventas Inc,Real Estate,161.7
AXP,American Express Co,Financials,160.94
CF,CF Industries Holdings Inc,Materials,159.34
V,Visa Inc.,Information Technology,159.27
EFX,Equifax Inc.,Industrials,159.17
HSIC,Henry Schein,Health Care,155.63
BAC,Bank of America Corp,Financials,154.41
ANTM,Anthem,Health Care,153.7
ALK,Alaska Air Group Inc,Industrials,152.89
MAR,Marriott Int'l.,Consumer Discretionary,152.71
CHD,Church & Dwight,Consumer Staples,152.36
DISCA,Discovery Inc. (Class A),Communication Services,150.34
DGX,Quest Diagnostics,Health Care,148.58
LNC,Lincoln National,Financials,147.59
JNJ,Johnson & Johnson,Health Care,146.96
ULTA,Ulta Beauty,Consumer Discretionary,145.31
ROP,Roper Technologies,Industrials,144.44
MDLZ,Mondelez International,Consumer Staples,143.04
RSG,Republic Services Inc,Industrials,142.9
CB,Chubb Limited,Financials,140.32
MKC,McCormick & Co.,Consumer Staples,139.4
HWM,Howmet Aerospace,Industrials,138.41
PEP,PepsiCo Inc.,Consumer Staples,137.52
USB,U.S. Bancorp,Financials,136.71
PFE,Pfizer Inc.,Health Care,136.65
AZO,AutoZone Inc,Consumer Discretionary,136.51
CNP,CenterPoint Energy,Utilities,135.89
UHS,Universal Health Services,Health Care,134.61
ARE,Alexandria Real Estate Equities,Real Estate,132.91
WM,Waste Management Inc.,Industrials,131.44
MMC,Marsh & McLennan,Financials,129.79
NLSN,Nielsen Holdings,Industrials,129.34
AIG,American International Group,Financials,126.92
CAG,Conagra Brands,Consumer Staples,125.5
DISCK,Discovery Inc. (Class C),Communication Services,125.18
ECL,Ecolab Inc.,Materials,125.16
WLTW,Willis Towers Watson,Financials,124.05
GL,Globe Life Inc.,Financials,123.89
MSI,Motorola Solutions Inc.,Information Technology,123.23
ADP,Automatic Data Processing,Information Technology,122.93
TFX,Teleflex,Health Care,121.99
AFL,AFLAC Inc,Financials,121.52
FTNT,Fortinet,Information Technology,121.46
ROST,Ross Stores,Consumer Discretionary,120.9
FLS,Flowserve Corporation,Industrials,119.74
IRM,Iron Mountain Incorporated,Real Estate,119.71
DVN,Devon Energy,Energy,119.46
LUV,Southwest Airlines,Industrials,118.33
MO,Altria Group Inc,Consumer Staples,117.75
CVS,CVS Health,Health Care,117.6
GILD,Gilead Sciences,Health Care,116.45
GPN,Global Payments Inc.,Information Technology,115.88
PM,Philip Morris International,Consumer Staples,115.0
ILMN,Illumina Inc,Health Care,114.32
LLY,Lilly (Eli) & Co.,Health Care,114.07
PXD,Pioneer Natural Resources,Energy,112.97
VZ,Verizon Communications,Communication Services,112.09
TDY,Teledyne Technologies,Industrials,111.76
HUM,Humana Inc.,Health Care,109.66
BK,The Bank of New York Mellon,Financials,107.83
SPGI,S&P Global Inc.,Financials,107.74
BIIB,Biogen Inc.,Health Care,107.42
MCO,Moody's Corp,Financials,106.86
EQIX,Equinix,Real Estate,103.6
NRG,NRG Energy,Utilities,101.68
WRB,W. R. Berkley Corporation,Financials,101.44
FE,FirstEnergy Corp,Utilities,100.44
AON,Aon plc,Financials,100.09
MPC,Marathon Petroleum,Energy,99.76
SJM,JM Smucker,Consumer Staples,98.96
GE,General Electric,Industrials,97.51
BMY,Bristol-Myers Squibb,Health Care,92.04
DPZ,Domino's Pizza,Consumer Discretionary,91.86
WYNN,Wynn Resorts Ltd,Consumer Discretionary,91.61
L,Loews Corp.,Financials,88.89
HSY,The Hershey Company,Consumer Staples,86.44
MAA,Mid-America Apartments,Real Estate,85.62
KIM,Kimco Realty,Real Estate,84.84
LW,Lamb Weston Holdings Inc,Consumer Staples,84.36
WELL,Welltower Inc.,Real Estate,83.16
PEAK,Healthpeak Properties,Real Estate,82.45
DAL,Delta Air Lines Inc.,Industrials,81.94
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,80.81
HIG,Hartford Financial Svc.Gp.,Financials,80.7
EXC,Exelon Corp.,Utilities,78.61
NEM,Newmont Corporation,Materials,77.83
AKAM,Akamai Technologies Inc,Information Technology,76.78
DUK,Duke Energy,Utilities,76.42
AMGN,Amgen Inc.,Health Care,76.04
LVS,Las Vegas Sands,Consumer Discretionary,75.73
ATO,Atmos Energy,Utilities,74.45
HPE,Hewlett Packard Enterprise,Information Technology,74.22
WU,Western Union Co,Information Technology,72.48
HST,Host Hotels & Resorts,Real Estate,70.7
BAX,Baxter International Inc.,Health Care,69.87
KO,Coca-Cola Company,Consumer Staples,69.75
RL,Ralph Lauren Corporation,Consumer Discretionary,68.83
FISV,Fiserv Inc,Information Technology,68.49
PRGO,Perrigo,Health Care,67.57
CI,CIGNA Corp.,Health Care,64.07
ALLE,Allegion,Industrials,62.84
HII,Huntington Ingalls Industries,Industrials,62.56
FLT,FleetCor Technologies Inc,Information Technology,62.08
C,Citigroup Inc.,Financials,61.94
HES,Hess Corporation,Energy,61.67
FOXA,Fox Corporation (Class A),Communication Services,60.25
FOX,Fox Corporation (Class B),Communication Services,59.83
PPL,PPL Corp.,Utilities,58.83
MTB,M&T Bank Corp.,Financials,58.09
SO,Southern Company,Utilities,57.56
DXCM,DexCom,Health Care,57.02
SLB,Schlumberger Ltd.,Energy,54.82
AIV,Apartment Investment & Management,Real Estate,54.29
RE,Everest Re Group Ltd.,Financials,53.43
SPG,Simon Property Group Inc,Real Estate,52.99
DISH,Dish Network,Communication Services,52.58
CAH,Cardinal Health Inc.,Health Care,50.79
NI,NiSource Inc.,Utilities,49.18
NOC,Northrop Grumman,Industrials,47.68
JNPR,Juniper Networks,Information Technology,46.73
NLOK,NortonLifeLock,Information Technology,46.23
CLX,The Clorox Company,Consumer Staples,44.91
EVRG,Evergy,Utilities,44.89
XEL,Xcel Energy Inc,Utilities,44.55
GD,General Dynamics,Industrials,44.41
FLIR,FLIR Systems,Information Technology,43.46
TSN,Tyson Foods,Consumer Staples,42.63
KR,Kroger Co.,Consumer Staples,42.58
MRO,Marathon Oil Corp.,Energy,41.74
FANG,Diamondback Energy,Energy,41.19
MRK,Merck & Co.,Health Care,40.69
PBCT,People's United Financial,Financials,40.39
CBOE,Cboe Global Markets,Financials,38.21
UAL,United Airlines Holdings,Industrials,38.07
CCI,Crown Castle International Corp.,Real Estate,37.94
ALL,Allstate Corp,Financials,37.46
BA,Boeing Company,Industrials,37.32
HRL,Hormel Foods Corp.,Consumer Staples,36.61
ES,Eversource Energy,Utilities,35.39
CINF,Cincinnati Financial,Financials,35.21
FIS,Fidelity National Information Services,Information Technology,32.47
GIS,General Mills,Consumer Staples,31.88
HRB,H&R Block,Consumer Discretionary,31.58
OMC,Omnicom Group,Communication Services,31.57
VRTX,Vertex Pharmaceuticals Inc,Health Care,31.29
APA,Apache Corporation,Energy,31.2
ED,Consolidated Edison,Utilities,31.16
IBM,International Business Machines,Information Technology,29.77
CSCO,Cisco Systems,Information Technology,28.28
SLG,SL Green Realty,Real Estate,27.75
WDC,Western Digital,Information Technology,27.69
OKE,ONEOK,Energy,26.97
DLR,Digital Realty Trust Inc,Real Estate,24.12
JKHY,Jack Henry & Associates,Information Technology,23.19
AAL,American Airlines Group,Industrials,21.98
AEE,Ameren Corp,Utilities,21.39
T,AT&T Inc.,Communication Services,21.38
LDOS,Leidos Holdings,Information Technology,21.24
O,Realty Income Corporation,Real Estate,20.65
LNT,Alliant Energy Corp,Utilities,19.82
XRX,Xerox,Information Technology,19.68
INTC,Intel Corp.,Information Technology,18.69
SRE,Sempra Energy,Utilities,18.57
CCL,Carnival Corp.,Consumer Discretionary,17.14
RTX,Raytheon Technologies,Industrials,16.01
TAP,Molson Coors Beverage Company,Consumer Staples,15.67
EQR,Equity Residential,Real Estate,15.23
EIX,Edison Int'l,Utilities,14.72
VRSN,Verisign Inc.,Information Technology,13.69
COP,ConocoPhillips,Energy,13.03
EOG,EOG Resources,Energy,12.04
BSX,Boston Scientific,Health Care,10.38
BDX,Becton Dickinson,Health Care,8.97
VNO,Vornado Realty Trust,Real Estate,8.75
AMT,American Tower Corp.,Real Estate,8.73
BXP,Boston Properties,Real Estate,8.52
CVX,Chevron Corp.,Energy,6.8
KMI,Kinder Morgan,Energy,6.47
REG,Regency Centers Corporation,Real Estate,5.77
CMS,CMS Energy,Utilities,5.61
TIF,Tiffany & Co.,Consumer Discretionary,4.83
LMT,Lockheed Martin Corp.,Industrials,4.66
FTI,TechnipFMC,Energy,4.55
PSX,Phillips 66,Energy,3.93
PNW,Pinnacle West Capital,Utilities,3.84
KMB,Kimberly-Clark,Consumer Staples,3.82
HFC,HollyFrontier Corp,Energy,3.57
D,Dominion Energy,Utilities,2.96
CXO,Concho Resources,Energy,2.6
FRT,Federal Realty Investment Trust,Real Estate,2.06
WEC,WEC Energy Group,Utilities,2.03
COG,Cabot Oil & Gas,Energy,1.78
SBAC,SBA Communications,Real Estate,1.73
K,Kellogg Co.,Consumer Staples,1.73
INCY,Incyte,Health Care,1.53
XOM,Exxon Mobil Corp.,Energy,1.28
CTXS,Citrix Systems,Information Technology,1.23
OXY,Occidental Petroleum,Energy,1.05
VLO,Valero Energy,Energy,1.03
CNC,Centene Corporation,Health Care,1.01
IFF,International Flavors & Fragrances,Materials,0.74
COTY,Coty Inc,Consumer Staples,0.52
CME,CME Group Inc.,Financials,0.51
WFC,Wells Fargo,Financials,0.25
ETR,Entergy Corp.,Utilities,0.25
CPB,Campbell Soup,Consumer Staples,0.25
ESS,Essex Property Trust Inc.,Real Estate,0.0
REGN,Regeneron Pharmaceuticals,Health Care,0.0
UDR,UDR Inc.,Real Estate,0.0
AVB,AvalonBay Communities,Real Estate,0.0
LHX,L3Harris Technologies,Industrials,0.0
NOV,National Oilwell Varco Inc.,Energy,0.0
AEP,American Electric Power,Utilities,0.0
WBA,Walgreens Boots Alliance,Consumer Staples,0.0
